name;population;category;actualclients;posnewclients;pospqnclients;posvariousclients;posmixclients;progsales
LERIDA;17 395;4;1;1;0;1;0;500000
LIBANO;40 266;2;5;2;1;2;1;800000
MADRID;77 627;3;1;0;0;0;0;0
MARIQUITA;33 329;2;7;4;1;4;1;1200000
MELGAR;36 339;2;6;1;0;1;0;500000
MILAN;11 774;4;0;0;0;0;0;0
MORELIA;3 836;4;0;2;0;2;0;600000
MURILLO;5 018;4;0;2;0;2;0;600000
NATAGA;6 387;4;0;2;1;2;1;500000
NATAGAIMA;22 516;3;2;1;0;1;0;500000
NEIVA;344 130;1;58;16;4;16;4;4800000
OPORAPA;13 826;3;1;2;0;2;0;600000
ORTEGA;32 431;3;1;1;0;1;0;500000
PAICOL;5 606;4;0;1;0;1;0;300000
PALERMO;33 248;4;0;3;1;3;1;900000
PALESTINA;11 692;3;2;1;0;1;;300000
PALOCABILDO;9 160;2;4;1;0;1;0;500000
PIEDRAS;5 640;4;0;2;0;2;0;500000
PITAL;13 776;4;0;2;0;2;0;600000
PITALITO;128 251;1;25;4;2;4;2;1200000
PLANADAS;29 974;2;4;2;0;2;0;600000
PRADO;7 701;3;1;1;0;1;0;300000
PUERTO BOYACA;55 286;2;6;4;1;4;1;1200000
PUERTO RICO;33 447;3;2;2;0;2;0;600000
PURIFICACION;29 412;3;2;1;1;1;1;400000
RIOBLANCO;24 459;4;0;1;0;1;0;500000
RIVERA;18 992;3;4;1;0;1;0;400000
RONCESVALLES;6 344;4;0;0;0;0;0;0
ROVIRA;20 542;3;5;2;0;2;0;800000
SALADOBLANCO;11 580;3;2;2;0;2;0;600000
SALDANA;14 385;3;2;1;0;1;0;400000
SAN AGUSTIN;33 201;2;3;2;0;2;;600000
SAN ANTONIO;14 310;4;0;0;0;0;0;0
SAN JOSE DEL FRAGUA;15 029;4;0;2;0;2;0;600000
SAN LUIS;19 153;3;1;1;0;1;0;500000
SAN VICENTE DEL CAGUAN;69 214;1;4;6;2;6;2;1200000
SANTA ISABEL;6 357;3;1;1;1;1;1;500000
SANTA MARIA;11 453;4;0;4;1;4;1;1200000
SANTAFE DE BOGOTA D.C.;10 200 000;1;10;4;0;4;0;1600000
SOLANO;24 131;4;0;0;0;0;0;0
SOLITA;9 143;4;0;0;0;0;0;0
SUAREZ;4 547;4;0;2;0;2;0;600000
SUAZA;19 486;3;2;3;1;3;1;900000
TARQUI;17 763;4;0;1;0;1;0;300000
TELLO;14 274;4;0;3;0;3;0;900000
TERUEL;8 787;4;1;2;0;2;0;600000
TESALIA;9 280;4;0;2;0;2;0;500000
TIMANA;20 350;3;3;2;0;2;0;500000
TOCAIMA;14 071;3;2;1;0;1;0;300000
VALLE DE SAN JUAN;6 368;4;0;0;0;0;0;0
VALPARAISO;11 687;4;0;0;0;0;0;0
VENADILLO;19 652;4;2;1;0;1;0;500000
VILLAHERMOSA;10 652;4;0;2;0;2;0;800000
VILLARRICA;5 389;4;0;2;0;2;0;700000
VILLAVIEJA;7 311;4;0;1;0;1;0;300000
VIOTA;13 351;4;0;1;0;1;0;300000
YAGUARA;9 063;4;0;3;0;3;0;900000
